AMLCode         := DefBlockHdr TermList
Type2Opcode     := DefAcquire | DefAdd | DefAnd | DefBuffer | DefConcat | DefConcatRes | DefCondRefOf | DefCopyObject | DefDecrement | DefDerefOf | DefDivide | DefFindSetLeftBit | DefFindSetRightBit | DefFromBCD | DefIncrement | DefIndex | DefLAnd | DefLEqual | DefLGreater | DefLGreaterEqual | DefLLess | DefLLessEqual | DefMid | DefLNot | DefLNotEqual | DefLoadTable | DefLOr | DefMatch | DefMod | DefMultiply | DefNAnd | DefNOr | DefNot | DefObjectType | DefOr | DefPackage | DefVarPackage | DefRefOf | DefShiftLeft | DefShiftRight | DefSizeOf | DefStore | DefSubtract | DefToBCD | DefToBuffer | DefToDecimalString | DefToHexString | DefToInteger | DefToString | DefWait | DefXOr | UserTermObj
Type6Opcode     := DefRefOf | DefDerefOf | DefIndex | UserTermObj

DefAcquire      := AcquireOp MutexObject Timeout
AcquireOp       := ExtOpPrefix 0x23
Timeout         := WordData

DefAdd          := AddOp Operand Operand Target
AddOp           := 0x72
Operand         := TermArg=>Integer

DefAnd          := AndOp Operand Operand Target
AndOp           := 0x7b

DefBuffer       := BufferOp PkgLength BufferSize ByteList
BufferOp        := 0x11
BufferSize      := TermArg=>Integer

DefConcat       := ConcatOp Data Data Target
ConcatOp        := 0x73
Data            := TermArg=>ComputationalData

DefConcatRes    := ConcatResOp BufData BufData Target
ConcatResOp     := 0x84
BufData         := TermArg=>Buffer

DefCondRefOf    := CondRefOfOp SuperName Target
CondRefOfOp     := ExtOpPrefix 0x12

DefCopyObject   := CopyObjectOp TermArg SimpleName
CopyObjectOp    := 0x9d

DefDecrement    := DecrementOp SuperName
DecrementOp     := 0x76

DefDerefOf      := DerefOfOp ObjReference
DerefOfOp       := 0x83
ObjReference    := TermArg=>ObjectReference|String
                    //ObjectReference is an object produced by terms such as Index, RefOf or CondRefOf.

DefDivide       := DivideOp Dividend Divisor Remainder Quotient
DivideOp        := 0x78
Dividend        := TermArg=>Integer
Divisor         := TermArg=>Integer
Remainder       := Target
Quotient        := Target

DefFindSetLeftBit       := FindSetLeftBitOp Operand Target
FindSetLeftBitOp        := 0x81


DefFindSetRightBit      := FindSetRightBitOp Operand Target
FindSetRightBitOp       := 0x82

DefFromBCD      := FromBCDOp BCDValue Target
FromBCDOp       := ExtOpPrefix 0x28
BCDValue        := TermArg=>Integer

DefIncrement    := IncrementOp SuperName
IncrementOp     := 0x75

DefIndex        := IndexOp BuffPkgStrObj IndexValue Target
IndexOp         := 0x88
BuffPkgStrObj   := TermArg=>Buffer, Package or String
IndexValue      := TermArg=>Integer

DefLAnd         := LandOp Operand Operand
LandOp          := 0x90

DefLEqual       := LequalOp Operand Operand
LequalOp        := 0x93

DefLGreater     := LgreaterOp Operand Operand
LgreaterOp      := 0x94

DefLGreaterEqual        := LgreaterEqualOp Operand Operand
LgreaterEqualOp := LnotOp LlessOp

DefLLess        := LlessOp Operand Operand
LlessOp         := 0x95

DefLLessEqual   := LlessEqualOp Operand Operand
LlessEqualOp    := LnotOp LgreaterOp

DefLNot         := LnotOp Operand
LnotOp          := 0x92

DefLNotEqual    := LnotEqualOp Operand Operand
LnotEqualOp     := LnotOp LequalOp

DefLoadTable    := LoadTableOp TermArg TermArg TermArg TermArg TermArg TermArg
LoadTableOp     := ExtOpPrefix 0x1F

DefLOr          := LorOp Operand Operand
LorOp           := 0x91

DefMatch        := MatchOp SearchPkg MatchOpcode Operand MatchOpcode Operand StartIndex
MatchOp         := 0x89
SearchPkg       := TermArg=>Package
MatchOpcode     := ByteData
                    // 0: MTR
                    // 1: MEQ
                    // 2: MLE
                    // 3: MLT
                    // 4: MGE
                    // 5: MGT

StartIndex      := TermArg=>Integer

DefMid          := MidOp MidObj TermArg TermArg Target
MidOp           := 0x9E
MidObj          := TermArg=>Buffer|String

DefMod          := ModOp Dividend Divisor Target
ModOp           := 0x85

DefMultiply     := MultiplyOp Operand Operand Target
MultiplyOp      := 0x77

DefNAnd         := NandOp Operand Operand Target
NandOp          := 0x7c

DefNOr          := NorOp Operand Operand Target
NorOp           := 0x7e

DefNot          := NotOp Operand Target
NotOp           := 0x80

DefObjectType   := ObjectTypeOp SuperName
ObjectTypeOp    := 0x8e

DefOr           := OrOp Operand Operand Target
OrOp            := 0x7d

DefPackage      := PackageOp PkgLength NumElements PackageElementList
PackageOp       := 0x12
DefVarPackage   := VarPackageOp PkgLength VarNumElements PackageElementList
VarPackageOp    := 0x13
NumElements     := ByteData
VarNumElements  := TermArg=>Integer
PackageElementList      := Nothing | <PackageElement PackageElementList>
PackageElement  := DataRefObject | NameString

DefRefOf        := RefOfOp SuperName
RefOfOp         := 0x71

DefShiftLeft    := ShiftLeftOp Operand ShiftCount Target
ShiftLeftOp     := 0x79
ShiftCount      := TermArg=>Integer

DefShiftRight   := ShiftRightOp Operand ShiftCount Target
ShiftRightOp    := 0x7a

DefSizeOf       := SizeOfOp SuperName
SizeOfOp        := 0x87

DefStore        := StoreOp TermArg SuperName
StoreOp         := 0x70

DefSubtract     := SubtractOp Operand Operand Target
SubtractOp      := 0x74

DefToBCD        := ToBCDOp Operand Target
ToBCDOp         := ExtOpPrefix 0x29

DefToBuffer     := ToBufferOp Operand Target
ToBufferOp      := 0x96

DefToDecimalString      := ToDecimalStringOp Operand Target
ToDecimalStringOp       := 0x97

DefToHexString  := ToHexStringOp Operand Target
ToHexStringOp   := 0x98

DefToInteger    := ToIntegerOp Operand Target
ToIntegerOp     := 0x99

DefToString     := ToStringOp TermArg LengthArg Target
LengthArg       := TermArg=>Integer
ToStringOp      := 0x9c

DefWait         := WaitOp EventObject Operand
WaitOp          := ExtOpPrefix 0x25

DefXOr          := XorOp Operand Operand Target
XorOp           := 0x7f

ArgObj          := Arg0Op | Arg1Op | Arg2Op | Arg3Op | Arg4Op | Arg5Op | Arg6Op
Arg0Op          := 0x68
Arg1Op          := 0x69
Arg2Op          := 0x6a
Arg3Op          := 0x6b
Arg4Op          := 0x6c
Arg5Op          := 0x6d
Arg6Op          := 0x6e

LocalObj        := Local0Op | Local1Op | Local2Op | Local3Op | Local4Op | Local5Op | Local6Op | Local7Op
Local0Op        := 0x60
Local1Op        := 0x61
Local2Op        := 0x62
Local3Op        := 0x63
Local4Op        := 0x64
Local5Op        := 0x65
Local6Op        := 0x66
Local7Op        := 0x67

DebugObj        := DebugOp
DebugOp         := ExtOpPrefix 0x31
